Label,Name,Type,Length,Unique,Externalid,Precision,Picklistvalues,Calculatedformula,Defaultvalue,Controllername,Relationshipname,Referenceto,Inlinehelptext,Nillable,Createable,Custom,Dependentpicklist
"Created By ID","CreatedById","reference","18","","","","","","","","CreatedBy","User","","","","",""
"Created Date","CreatedDate","datetime","","","","","","","","","","","","","","",""
"Deleted","IsDeleted","boolean","","","","","","","","","","","","","","",""
"Installed Mobile App Id","Id","id","18","","","","","","","","","","","","","",""
"Installed Mobile App Name","Name","string","255","","","","","","","","","","","","","",""
"Last Modified By ID","LastModifiedById","reference","18","","","","","","","","LastModifiedBy","User","","","","",""
"Last Modified Date","LastModifiedDate","datetime","","","","","","","","","","","","","","",""
"Status","Status","picklist","255","","","","downloaded
installed
","","","","","","","","","",""
"System Modstamp","SystemModstamp","datetime","","","","","","","","","","","","","","",""
"User ID","UserId","reference","18","","","","","","","","User","User","","","","",""
"Version","Version","string","255","","","","","","","","","","","True","","",""
